game_id,season,week,home_team,away_team,game_date,kickoff_time,first_td_real_timestamp
2024_15_TB_LAC,2024,15,LAC,TB,2024-12-15,"12/15/24, 16:25:20",2024-12-15T21:30:18.687Z
2024_15_WAS_NO,2024,15,NO,WAS,2024-12-15,"12/15/24, 13:02:31",2024-12-15T18:19:46.867Z
2024_16_ARI_CAR,2024,16,CAR,ARI,2024-12-22,"12/22/24, 13:02:43",2024-12-22T18:20:59.453Z
2024_16_CLE_CIN,2024,16,CIN,CLE,2024-12-22,"12/22/24, 13:02:50",2024-12-22T18:17:00.067Z
2024_16_DEN_LAC,2024,16,LAC,DEN,2024-12-19,"12/19/24, 20:16:00",2024-12-20T01:26:38.560Z
2024_16_DET_CHI,2024,16,CHI,DET,2024-12-22,"12/22/24, 13:02:44",2024-12-22T18:22:53.453Z
2024_16_HOU_KC,2024,16,KC,HOU,2024-12-21,"12/21/24, 13:02:19",2024-12-21T18:16:21.803Z
2024_16_JAX_LV,2024,16,LV,JAX,2024-12-22,"12/22/24, 16:25:37",2024-12-22T21:59:46.513Z
2024_16_LA_NYJ,2024,16,NYJ,LA,2024-12-22,"12/22/24, 13:03:06",2024-12-22T18:23:23Z
2024_16_MIN_SEA,2024,16,SEA,MIN,2024-12-22,"12/22/24, 16:05:33",2024-12-22T21:14:53.837Z
2024_16_NE_BUF,2024,16,BUF,NE,2024-12-22,"12/22/24, 16:25:32",2024-12-22T21:30:27.823Z
2024_16_NO_GB,2024,16,GB,NO,2024-12-23,"12/23/24, 20:15:34",2024-12-24T01:23:02.233Z
2024_16_NYG_ATL,2024,16,ATL,NYG,2024-12-22,"12/22/24, 13:02:43",2024-12-22T18:35:04.350Z
2024_16_PHI_WAS,2024,16,WAS,PHI,2024-12-22,"12/22/24, 13:02:56",2024-12-22T18:11:11.417Z
2024_16_PIT_BAL,2024,16,BAL,PIT,2024-12-21,"12/21/24, 16:32:56",2024-12-21T21:52:27.897Z
2024_16_SF_MIA,2024,16,MIA,SF,2024-12-22,"12/22/24, 16:25:36",2024-12-22T22:07:49.747Z
2024_16_TB_DAL,2024,16,DAL,TB,2024-12-22,"12/22/24, 20:22:50",2024-12-23T01:44:10.467Z
2024_16_TEN_IND,2024,16,IND,TEN,2024-12-22,"12/22/24, 13:02:25",2024-12-22T18:15:46.243Z
2024_17_ARI_LA,2024,17,LA,ARI,2024-12-28,"12/28/24, 20:10:30",2024-12-29T02:19:18.870Z
2024_17_ATL_WAS,2024,17,WAS,ATL,2024-12-29,"12/29/24, 20:23:08",2024-12-30T01:31:30.403Z
2024_17_BAL_HOU,2024,17,HOU,BAL,2024-12-25,"12/25/24, 16:36:25",2024-12-25T21:42:01.200Z
2024_17_CAR_TB,2024,17,TB,CAR,2024-12-29,"12/29/24, 13:02:48",2024-12-29T18:07:00.823Z
2024_17_DAL_PHI,2024,17,PHI,DAL,2024-12-29,"12/29/24, 13:02:52",2024-12-29T18:07:14.880Z
2024_17_DEN_CIN,2024,17,CIN,DEN,2024-12-28,"12/28/24, 16:35:35",2024-12-28T22:41:02.457Z
2024_17_DET_SF,2024,17,SF,DET,2024-12-30,"12/30/24, 20:15:41",2024-12-31T01:24:29.747Z
2024_17_GB_MIN,2024,17,MIN,GB,2024-12-29,"12/29/24, 16:25:47",2024-12-29T22:08:10.783Z
2024_17_IND_NYG,2024,17,NYG,IND,2024-12-29,"12/29/24, 13:02:30",2024-12-29T18:27:51.093Z
2024_17_KC_PIT,2024,17,PIT,KC,2024-12-25,"12/25/24, 13:03:27",2024-12-25T18:12:29.103Z
2024_17_LAC_NE,2024,17,NE,LAC,2024-12-28,"12/28/24, 13:02:28",2024-12-28T18:24:23.507Z
2024_17_LV_NO,2024,17,NO,LV,2024-12-29,"12/29/24, 13:02:22",2024-12-29T18:43:05.280Z
2024_17_MIA_CLE,2024,17,CLE,MIA,2024-12-29,"12/29/24, 16:05:43",2024-12-29T22:51:01.573Z
2024_17_NYJ_BUF,2024,17,BUF,NYJ,2024-12-29,"12/29/24, 13:02:35",2024-12-29T18:16:07.507Z
2024_17_SEA_CHI,2024,17,CHI,SEA,2024-12-26,"12/26/24, 20:16:00",
2024_17_TEN_JAX,2024,17,JAX,TEN,2024-12-29,"12/29/24, 13:02:24",2024-12-29T18:44:10.047Z
2024_18_BUF_NE,2024,18,NE,BUF,2025-01-05,"1/5/25, 13:03:48",2025-01-05T18:20:29.583Z
2024_18_CAR_ATL,2024,18,ATL,CAR,2025-01-05,"1/5/25, 13:03:07",2025-01-05T18:46:43.727Z
2024_18_CHI_GB,2024,18,GB,CHI,2025-01-05,"1/5/25, 13:02:39",2025-01-05T18:19:46.973Z
2024_18_CIN_PIT,2024,18,PIT,CIN,2025-01-04,"1/4/25, 20:08:01",2025-01-05T01:13:46.487Z
2024_18_CLE_BAL,2024,18,BAL,CLE,2025-01-04,"1/4/25, 16:33:43",2025-01-04T21:47:59.817Z
2024_18_HOU_TEN,2024,18,TEN,HOU,2025-01-05,"1/5/25, 13:02:34",2025-01-05T18:11:04.197Z
2024_18_JAX_IND,2024,18,IND,JAX,2025-01-05,"1/5/25, 13:02:52",2025-01-05T18:04:37.930Z
2024_18_KC_DEN,2024,18,DEN,KC,2025-01-05,"1/5/25, 16:25:28",2025-01-05T21:29:38.760Z
2024_18_LAC_LV,2024,18,LV,LAC,2025-01-05,"1/5/25, 16:25:17",2025-01-05T22:09:27.657Z
2024_18_MIA_NYJ,2024,18,NYJ,MIA,2025-01-05,"1/5/25, 16:26:02",2025-01-05T22:23:01.790Z
2024_18_MIN_DET,2024,18,DET,MIN,2025-01-05,"1/5/25, 20:23:40",2025-01-06T01:48:15.913Z
2024_18_NO_TB,2024,18,TB,NO,2025-01-05,"1/5/25, 13:03:02",2025-01-05T18:56:50.737Z
2024_18_NYG_PHI,2024,18,PHI,NYG,2025-01-05,"1/5/25, 13:03:18",2025-01-05T18:15:39.513Z
2024_18_SEA_LA,2024,18,LA,SEA,2025-01-05,"1/5/25, 16:25:17",2025-01-05T21:48:22.867Z
2024_18_SF_ARI,2024,18,ARI,SF,2025-01-05,"1/5/25, 16:25:22",2025-01-05T22:11:31.347Z
2024_18_WAS_DAL,2024,18,DAL,WAS,2025-01-05,"1/5/25, 13:02:43",2025-01-05T19:56:29.673Z
2024_19_DEN_BUF,2024,19,BUF,DEN,2025-01-12,"1/12/25, 13:02:54",2025-01-12T18:05:54.457Z
2024_19_GB_PHI,2024,19,PHI,GB,2025-01-12,"1/12/25, 16:41:07",2025-01-12T21:46:09.417Z
2024_19_LAC_HOU,2024,19,HOU,LAC,2025-01-11,"1/11/25, 16:33:47",2025-01-11T22:58:56.020Z
2024_19_MIN_LA,2024,19,LA,MIN,2025-01-13,"1/13/25, 20:16:33",2025-01-14T01:23:17.600Z
2024_19_PIT_BAL,2024,19,BAL,PIT,2025-01-11,"1/11/25, 20:11:57",2025-01-12T01:28:14.737Z
2024_19_WAS_TB,2024,19,TB,WAS,2025-01-12,"1/12/25, 20:16:39",2025-01-13T01:55:42.077Z
2024_20_BAL_BUF,2024,20,BUF,BAL,2025-01-19,"1/19/25, 18:41:05",2025-01-19T23:46:40.430Z
2024_20_HOU_KC,2024,20,KC,HOU,2025-01-18,"1/18/25, 16:33:32",2025-01-18T22:31:24.793Z
2024_20_LA_PHI,2024,20,PHI,LA,2025-01-19,"1/19/25, 15:02:56",2025-01-19T20:06:41.010Z
2024_20_WAS_DET,2024,20,DET,WAS,2025-01-18,"1/18/25, 20:10:58",2025-01-19T01:28:43.880Z
2024_21_BUF_KC,2024,21,KC,BUF,2025-01-26,"1/26/25, 18:40:39",2025-01-26T23:49:17.840Z
2024_21_WAS_PHI,2024,21,PHI,WAS,2025-01-26,"1/26/25, 15:03:12",2025-01-26T20:18:19.353Z
2024_22_KC_PHI,2024,22,PHI,KC,2025-02-09,"2/9/25, 18:41:24",2025-02-10T00:04:48.150Z
